Sample ID,timepoint,Nitrite (mM),Nitrate (mM),Acetate (mM),row,column,ace,pca,strain,Time (hours)
B1,T0,0.0777,10.3053,0.0552,B,1,0,0 µM PCA,C. portucalensis MBL,0.0
C1,T0,0.0455,10.5099,0.0328,C,1,0,0 µM PCA,C. portucalensis MBL,0.0
D1,T0,0.0695,10.8882,0.0187,D,1,0,0 µM PCA,C. portucalensis MBL,0.0
B4,T0,0.0775,10.3049,0.0543,B,4,0,200 µM PCAox,C. portucalensis MBL,0.0
C4,T0,0.0844,10.6758,0.0196,C,4,0,200 µM PCAox,C. portucalensis MBL,0.0
D4,T0,0.0784,10.4837,0.0296,D,4,0,200 µM PCAox,C. portucalensis MBL,0.0
B7,T0,0.0279,10.2029,0.0233,B,7,0,200 µM PCAred,C. portucalensis MBL,0.0
C7,T0,0.0416,10.4898,0.0195,C,7,0,200 µM PCAred,C. portucalensis MBL,0.0
D7,T0,0.0518,10.4644,0.0187,D,7,0,200 µM PCAred,C. portucalensis MBL,0.0
B2,T0,0.1629,10.0848,9.3317,B,2,10,0 µM PCA,C. portucalensis MBL,0.0
C2,T0,0.1588,10.135,9.1968,C,2,10,0 µM PCA,C. portucalensis MBL,0.0
D2,T0,0.1676,10.4634,9.6191,D,2,10,0 µM PCA,C. portucalensis MBL,0.0
B5,T0,0.1675,10.3185,9.4707,B,5,10,200 µM PCAox,C. portucalensis MBL,0.0
C5,T0,0.1612,10.1993,9.3282,C,5,10,200 µM PCAox,C. portucalensis MBL,0.0
D5,T0,0.1661,10.3038,9.3803,D,5,10,200 µM PCAox,C. portucalensis MBL,0.0
B8,T0,0.154,10.1709,9.4287,B,8,10,200 µM PCAred,C. portucalensis MBL,0.0
C8,T0,0.1844,10.4045,9.4775,C,8,10,200 µM PCAred,C. portucalensis MBL,0.0
D8,T0,0.188,10.392000000000001,9.4148,D,8,10,200 µM PCAred,C. portucalensis MBL,0.0
B3,T0,0.1723,10.5947,50.5837,B,3,50,0 µM PCA,C. portucalensis MBL,0.0
C3,T0,0.1592,10.3221,48.6332,C,3,50,0 µM PCA,C. portucalensis MBL,0.0
D3,T0,0.1748,10.4535,48.5954,D,3,50,0 µM PCA,C. portucalensis MBL,0.0
B6,T0,0.1573,10.2597,49.0088,B,6,50,200 µM PCAox,C. portucalensis MBL,0.0
C6,T0,0.1752,10.498,49.2301,C,6,50,200 µM PCAox,C. portucalensis MBL,0.0
D6,T0,0.1691,10.356,48.7074,D,6,50,200 µM PCAox,C. portucalensis MBL,0.0
B9,T0,0.1608,10.2681,48.9384,B,9,50,200 µM PCAred,C. portucalensis MBL,0.0
C9,T0,0.158,10.3833,48.8303,C,9,50,200 µM PCAred,C. portucalensis MBL,0.0
D9,T0,0.1803,10.526,49.0023,D,9,50,200 µM PCAred,C. portucalensis MBL,0.0
B1,T1,0.2334,10.2574,0.0178,B,1,0,0 µM PCA,C. portucalensis MBL,8.0
C1,T1,0.2364,10.6151,0.0177,C,1,0,0 µM PCA,C. portucalensis MBL,8.0
D1,T1,0.2469,10.7534,0.0134,D,1,0,0 µM PCA,C. portucalensis MBL,8.0
B4,T1,0.5424,10.1898,0.0294,B,4,0,200 µM PCAox,C. portucalensis MBL,8.0
C4,T1,0.5654,10.3812,0.0159,C,4,0,200 µM PCAox,C. portucalensis MBL,8.0
D4,T1,0.534,10.0537,0.0119,D,4,0,200 µM PCAox,C. portucalensis MBL,8.0
B7,T1,0.9043,9.6103,0.0164,B,7,0,200 µM PCAred,C. portucalensis MBL,8.0
C7,T1,1.2097,9.4057,0.0222,C,7,0,200 µM PCAred,C. portucalensis MBL,8.0
D7,T1,1.5318,9.004,0.0181,D,7,0,200 µM PCAred,C. portucalensis MBL,8.0
B2,T1,2.6652,7.9817,8.6255,B,2,10,0 µM PCA,C. portucalensis MBL,8.0
C2,T1,2.7567,7.9251,8.5852,C,2,10,0 µM PCA,C. portucalensis MBL,8.0
D2,T1,2.7611,7.9946,8.9134,D,2,10,0 µM PCA,C. portucalensis MBL,8.0
B5,T1,2.8067,7.8031,8.6839,B,5,10,200 µM PCAox,C. portucalensis MBL,8.0
C5,T1,2.7678,7.8844,8.8399,C,5,10,200 µM PCAox,C. portucalensis MBL,8.0
D5,T1,2.7098,8.1177,9.0656,D,5,10,200 µM PCAox,C. portucalensis MBL,8.0
B8,T1,2.5857,8.1014,9.1544,B,8,10,200 µM PCAred,C. portucalensis MBL,8.0
C8,T1,3.036,7.6847,9.0581,C,8,10,200 µM PCAred,C. portucalensis MBL,8.0
D8,T1,3.2512,7.5518,9.2887,D,8,10,200 µM PCAred,C. portucalensis MBL,8.0
B3,T1,2.7534,7.9273,48.3749,B,3,50,0 µM PCA,C. portucalensis MBL,8.0
C3,T1,2.7547,8.2503,49.1865,C,3,50,0 µM PCA,C. portucalensis MBL,8.0
D3,T1,2.7557,8.0816,48.4765,D,3,50,0 µM PCA,C. portucalensis MBL,8.0
B6,T1,2.9807,7.8482,48.793,B,6,50,200 µM PCAox,C. portucalensis MBL,8.0
C6,T1,2.872,7.9874,48.7861,C,6,50,200 µM PCAox,C. portucalensis MBL,8.0
D6,T1,2.8342,8.0473,49.3148,D,6,50,200 µM PCAox,C. portucalensis MBL,8.0
B9,T1,2.9238,7.9467,49.0272,B,9,50,200 µM PCAred,C. portucalensis MBL,8.0
C9,T1,3.1774,7.5851,48.3977,C,9,50,200 µM PCAred,C. portucalensis MBL,8.0
D9,T1,3.4951,7.5131,49.5363,D,9,50,200 µM PCAred,C. portucalensis MBL,8.0
B1,T2,0.5408,10.1292,0.027000000000000003,B,1,0,0 µM PCA,C. portucalensis MBL,32.5
C1,T2,0.4962,10.2157,0.013000000000000001,C,1,0,0 µM PCA,C. portucalensis MBL,32.5
D1,T2,0.5942,10.452,0.016,D,1,0,0 µM PCA,C. portucalensis MBL,32.5
B4,T2,0.8933,9.8945,0.0139,B,4,0,200 µM PCAox,C. portucalensis MBL,32.5
C4,T2,0.9363,9.891,0.0216,C,4,0,200 µM PCAox,C. portucalensis MBL,32.5
D4,T2,0.9952,9.8858,0.0167,D,4,0,200 µM PCAox,C. portucalensis MBL,32.5
